year,year,parfam,countryname,environ,culture,equality,pervote,rile,electionDate,partyname
1977,1977,20,Spain,0.775,1.938,4.651,9.27,-13.953,June 1977,Communist Party of Spain
1977,1977,30,Spain,1.068,3.559,4.982,30.348000000000006,-9.253,June 1977,Spanish Socialist Workers’ Party
1977,1977,40,Spain,1.878,1.408,6.103,34.829,-0.469,June 1977,Union of the Democratic Centre/Centrist Bloc
1977,1977,60,Spain,0.0,0.0,2.5860000000000003,8.417,12.069,June 1977,Popular Alliance
1977,1977,90,Spain,4.961,0.0,2.872,0.34,-23.499,June 1977,Basque Left
1977,1977,90,Spain,2.381,1.19,2.381,1.703,-20.238,June 1977,Basque Nationalist Party
1977,1977,90,Spain,1.817,3.287,1.557,0.21,-14.879,June 1977,Aragonese Regionalist Party
1977,1977,90,Spain,2.83,2.83,6.604,0.7559999999999999,-28.302,June 1977,Catalan Republican Left
1977,1977,90,Spain,3.516,0.879,1.758,0.01,-22.418000000000006,June 1977,Andalusian Party
1977,1978,20,Spain,0.775,1.938,4.651,9.27,-13.953,June 1977,Communist Party of Spain
1977,1978,30,Spain,1.068,3.559,4.982,30.348000000000006,-9.253,June 1977,Spanish Socialist Workers’ Party
1977,1978,40,Spain,1.878,1.408,6.103,34.829,-0.469,June 1977,Union of the Democratic Centre/Centrist Bloc
1977,1978,60,Spain,0.0,0.0,2.5860000000000003,8.417,12.069,June 1977,Popular Alliance
1977,1978,90,Spain,4.961,0.0,2.872,0.34,-23.499,June 1977,Basque Left
1977,1978,90,Spain,2.381,1.19,2.381,1.703,-20.238,June 1977,Basque Nationalist Party
1977,1978,90,Spain,1.817,3.287,1.557,0.21,-14.879,June 1977,Aragonese Regionalist Party
1977,1978,90,Spain,2.83,2.83,6.604,0.7559999999999999,-28.302,June 1977,Catalan Republican Left
1977,1978,90,Spain,3.516,0.879,1.758,0.01,-22.418000000000006,June 1977,Andalusian Party
1979,1979,20,Spain,2.7960000000000003,5.099,1.809,10.797,-21.053,March 1979,Communist Party of Spain
1979,1979,30,Spain,1.4340000000000002,2.999,3.259,30.489,-10.691,March 1979,Spanish Socialist Workers’ Party
1979,1979,40,Spain,0.78,3.744,2.652,35.047,0.468,March 1979,Union of the Democratic Centre/Centrist Bloc
1979,1979,60,Spain,0.0,0.0,2.5860000000000003,6.459000000000001,12.069,March 1979,Popular Alliance
1979,1979,90,Spain,0.914,3.108,0.914,2.687,8.227,March 1979,Convergence and Union
1979,1979,90,Spain,4.961,0.0,2.872,0.48,-23.499,March 1979,Basque Left
1979,1979,90,Spain,4.745,0.547,2.555,1.652,-25.547,March 1979,Basque Nationalist Party
1979,1979,90,Spain,1.817,3.287,1.557,0.33,-14.879,March 1979,Aragonese Regionalist Party
1979,1979,90,Spain,3.1910000000000003,0.0,0.0,0.6859999999999999,-22.34,March 1979,Catalan Republican Left
1979,1979,90,Spain,3.516,0.879,1.758,1.81,-22.418000000000006,March 1979,Andalusian Party
1979,1980,20,Spain,2.7960000000000003,5.099,1.809,10.797,-21.053,March 1979,Communist Party of Spain
1979,1980,30,Spain,1.4340000000000002,2.999,3.259,30.489,-10.691,March 1979,Spanish Socialist Workers’ Party
1979,1980,40,Spain,0.78,3.744,2.652,35.047,0.468,March 1979,Union of the Democratic Centre/Centrist Bloc
1979,1980,60,Spain,0.0,0.0,2.5860000000000003,6.459000000000001,12.069,March 1979,Popular Alliance
1979,1980,90,Spain,0.914,3.108,0.914,2.687,8.227,March 1979,Convergence and Union
1979,1980,90,Spain,4.961,0.0,2.872,0.48,-23.499,March 1979,Basque Left
1979,1980,90,Spain,4.745,0.547,2.555,1.652,-25.547,March 1979,Basque Nationalist Party
1979,1980,90,Spain,1.817,3.287,1.557,0.33,-14.879,March 1979,Aragonese Regionalist Party
1979,1980,90,Spain,3.1910000000000003,0.0,0.0,0.6859999999999999,-22.34,March 1979,Catalan Republican Left
1979,1980,90,Spain,3.516,0.879,1.758,1.81,-22.418000000000006,March 1979,Andalusian Party
1979,1981,20,Spain,2.7960000000000003,5.099,1.809,10.797,-21.053,March 1979,Communist Party of Spain
1979,1981,30,Spain,1.4340000000000002,2.999,3.259,30.489,-10.691,March 1979,Spanish Socialist Workers’ Party
1979,1981,40,Spain,0.78,3.744,2.652,35.047,0.468,March 1979,Union of the Democratic Centre/Centrist Bloc
1979,1981,60,Spain,0.0,0.0,2.5860000000000003,6.459000000000001,12.069,March 1979,Popular Alliance
1979,1981,90,Spain,0.914,3.108,0.914,2.687,8.227,March 1979,Convergence and Union
1979,1981,90,Spain,4.961,0.0,2.872,0.48,-23.499,March 1979,Basque Left
1979,1981,90,Spain,4.745,0.547,2.555,1.652,-25.547,March 1979,Basque Nationalist Party
1979,1981,90,Spain,1.817,3.287,1.557,0.33,-14.879,March 1979,Aragonese Regionalist Party
1979,1981,90,Spain,3.1910000000000003,0.0,0.0,0.6859999999999999,-22.34,March 1979,Catalan Republican Left
1979,1981,90,Spain,3.516,0.879,1.758,1.81,-22.418000000000006,March 1979,Andalusian Party
1982,1982,20,Spain,3.089,2.574,1.931,4.134,-31.403,October 1982,Communist Party of Spain
1982,1982,30,Spain,2.18,4.063,3.32,48.38,-10.951,October 1982,Spanish Socialist Workers’ Party
1982,1982,40,Spain,1.784,4.049,3.157,6.809,-7.207000000000002,October 1982,Union of the Democratic Centre/Centrist Bloc
1982,1982,40,Spain,0.0,0.0,2.5860000000000003,6.0,12.069,October 1982,Popular Democratic Party
1982,1982,50,Spain,2.611,4.589,1.503,2.887,-14.953,October 1982,Centre Democrats
1982,1982,60,Spain,1.971,3.871,1.541,20.5,13.262,October 1982,Popular Alliance
1982,1982,90,Spain,0.914,3.108,0.914,3.691,8.227,October 1982,Convergence and Union
1982,1982,90,Spain,4.961,0.0,2.872,0.48,-23.499,October 1982,Basque Left
1982,1982,90,Spain,3.996,0.095,3.33,1.89,-6.565,October 1982,Basque Nationalist Party
1982,1982,90,Spain,1.815,0.0,1.096,0.66,-17.090999999999998,October 1982,Catalan Republican Left
1982,1983,20,Spain,3.089,2.574,1.931,4.134,-31.403,October 1982,Communist Party of Spain
1982,1983,30,Spain,2.18,4.063,3.32,48.38,-10.951,October 1982,Spanish Socialist Workers’ Party
1982,1983,40,Spain,1.784,4.049,3.157,6.809,-7.207000000000002,October 1982,Union of the Democratic Centre/Centrist Bloc
1982,1983,40,Spain,0.0,0.0,2.5860000000000003,6.0,12.069,October 1982,Popular Democratic Party
1982,1983,50,Spain,2.611,4.589,1.503,2.887,-14.953,October 1982,Centre Democrats
1982,1983,60,Spain,1.971,3.871,1.541,20.5,13.262,October 1982,Popular Alliance
1982,1983,90,Spain,0.914,3.108,0.914,3.691,8.227,October 1982,Convergence and Union
1982,1983,90,Spain,4.961,0.0,2.872,0.48,-23.499,October 1982,Basque Left
1982,1983,90,Spain,3.996,0.095,3.33,1.89,-6.565,October 1982,Basque Nationalist Party
1982,1983,90,Spain,1.815,0.0,1.096,0.66,-17.090999999999998,October 1982,Catalan Republican Left
1982,1984,20,Spain,3.089,2.574,1.931,4.134,-31.403,October 1982,Communist Party of Spain
1982,1984,30,Spain,2.18,4.063,3.32,48.38,-10.951,October 1982,Spanish Socialist Workers’ Party
1982,1984,40,Spain,1.784,4.049,3.157,6.809,-7.207000000000002,October 1982,Union of the Democratic Centre/Centrist Bloc
